ENGINESIZE,CO2EMISSIONS,CYLINDERS,FUELCONSUMPTION_COMB,
2,196,4,8.5,
2.4,221,4,9.6,
1.5,136,4,5.9,
3.5,255,6,11.1,
3.5,244,6,10.6,
3.5,230,6,10,
3.5,232,6,10.1,
3.7,255,6,11.1,
3.7,267,6,11.6,
2.4,212,4,9.2,
2.4,225,4,9.8,
3.5,239,6,10.4,
5.9,359,12,15.6,
5.9,359,12,15.6,
4.7,338,8,14.7,
4.7,354,8,15.4,
4.7,338,8,14.7,
4.7,354,8,15.4,
5.9,359,12,15.6,
2,202,4,8.8,
2,230,4,10,
2,214,4,9.3,
2,230,4,10,
2,230,4,10,
2,214,4,9.3,
2,235,4,10.2,
3,251,6,10.9,
3,224,6,8.3,
3,258,6,11.2,
3,224,6,8.3,
3,258,6,11.2,
4,260,8,11.3,
3,227,6,8.4,
3,258,6,11.2,
4,288,8,12.5,
6.3,361,12,15.7,
3,230,6,8.5,
2,242,4,10.5,
2,239,4,10.4,
3,258,6,11.2,
2,212,4,9.2,
3,246,6,9.1,
3,304,6,13.2,
3,294,6,10.9,
4.2,336,8,14.6,
4.2,407,8,17.7,
5.2,354,10,15.4,
5.2,409,10,17.8,
4.2,336,8,14.6,
4.2,407,8,17.7,
5.2,354,10,15.4,
5.2,409,10,17.8,
4.2,306,8,13.3,
4.2,308,8,13.4,
4,290,8,12.6,
3,262,6,11.4,
3,285,6,12.4,
3,262,6,11.4,
3,285,6,12.4,
3,267,6,11.6,
4,281,8,12.2,
4,281,8,12.2,
4,297,8,12.9,
3,292,6,12.7,
2,209,4,9.1,
2,209,4,9.1,
2,237,4,10.3,
2,237,4,10.3,
4,297,8,12.9,
6,356,12,15.5,
4,320,8,13.9,
6,380,12,16.5,
4,322,8,14,
6,380,12,16.5,
6,380,12,16.5,
6.8,437,8,19,
2,193,4,8.4,
2,200,4,8.7,
2,202,4,8.8,
2,181,4,6.7,
2,181,4,6.7,
2,193,4,8.4,
2,200,4,8.7,
2,209,4,9.1,
2,209,4,9.1,
2,209,4,9.1,
3,221,6,9.6,
3,230,6,10,
3,228,6,9.9,
3,237,6,10.3,
3,232,6,10.1,
2,193,4,8.4,
2,200,4,8.7,
2,209,4,9.1,
3,221,6,9.6,
3,230,6,10,
3,228,6,9.9,
3,237,6,10.3,
2,202,4,8.8,
2,209,4,9.1,
3,213,6,7.9,
3,232,6,10.1,
3,246,6,10.7,
4.4,281,8,12.2,
4.4,292,8,12.7,
3,232,6,10.1,
4.4,292,8,12.7,
4.4,281,8,12.2,
4.4,292,8,12.7,
3,246,6,10.7,
4.4,292,8,12.7,
4.4,292,8,12.7,
6,356,12,15.5,
3,191,6,8.3,
3,214,6,9.3,
3,212,6,9.2,
4.4,292,8,12.7,
4.4,292,8,12.7,
4.4,338,8,14.7,
4.4,317,8,13.8,
4.4,338,8,14.7,
4.4,317,8,13.8,
4.4,338,8,14.7,
4.4,317,8,13.8,
4.4,338,8,14.7,
4.4,317,8,13.8,
2,209,4,9.1,
3,260,6,11.3,
2,230,4,10,
3,253,6,11,
3,255,6,11.1,
4.4,320,8,13.9,
